1.852,0.009686,0.035978,0.037970,0.051517,0.064602,0.077054,0.093792,0.106932,0.125099,0.140962,0.158445,0.176732,0.193832,0.214362,0.232739,0.253803,0.274142,0.294954,0.317126,0.337709,0.361603,0.383803,0.407509,0.431191,0.454542,0.479410,0.502757,0.527999,0.552082,0.576511,0.601048,0.624553,0.649261,0.672575,0.696624,0.719907,0.742729,0.765510,0.786864,0.808650,0.828895,0.848638,0.867367,0.884866,0.901677,0.916899,0.931336,0.944267,0.955951,0.966346,0.975237,0.982919,0.989073,0.993901,0.997305,0.999324,1.000000,0.999352,0.997417,0.994272,0.989952,0.984529,0.978091,0.970656,0.962360,0.953215,0.943334,0.932788,0.921635,0.909965,0.897866,0.885373,0.872631,0.859644,0.846522,0.833362,0.820111,0.807083,0.794064,0.781324,0.768810,0.756550,0.744781,0.733224,0.722341,0.711777,0.701793,0.692377,0.683352,0.675177,0.667315,0.660303,0.653769,0.647814,0.642638,0.637680
1.885,0.004916,0.030167,0.031990,0.044981,0.057536,0.069502,0.085631,0.098287,0.115832,0.131156,0.148071,0.165784,0.182354,0.202290,0.220136,0.240632,0.260433,0.280717,0.302362,0.322456,0.345844,0.367577,0.390831,0.414090,0.437046,0.461553,0.484570,0.509530,0.533366,0.557598,0.581991,0.605389,0.630074,0.653397,0.677542,0.700973,0.724008,0.747089,0.768777,0.791021,0.811759,0.832090,0.851474,0.869687,0.887309,0.903379,0.918765,0.932686,0.945425,0.956932,0.966972,0.975866,0.983253,0.989355,0.994048,0.997370,0.999352,1.000000,0.999345,0.997449,0.994340,0.990082,0.984761,0.978381,0.971089,0.962875,0.953865,0.944119,0.933693,0.922689,0.911170,0.899199,0.886896,0.874284,0.861469,0.848543,0.835472,0.822545,0.809578,0.796828,0.784250,0.771881,0.759947,0.748191,0.737060,0.726219,0.715925,0.706171,0.696789,0.688231,0.679977,0.672557,0.665610,0.659238,0.653643,0.648273
1.918,0.001005,0.025258,0.026928,0.039386,0.051438,0.062942,0.078479,0.090672,0.107615,0.122414,0.138777,0.155924,0.171980,0.191322,0.208645,0.228569,0.247832,0.267586,0.288687,0.308291,0.331144,0.352397,0.375170,0.397974,0.420509,0.444607,0.467262,0.491882,0.515423,0.539402,0.563585,0.586820,0.611402,0.634666,0.658825,0.682322,0.705487,0.728774,0.750710,0.773316,0.794453,0.815274,0.835217,0.854047,0.872390,0.889209,0.905459,0.920280,0.933992,0.946539,0.957647,0.967703,0.976255,0.983594,0.989538,0.994131,0.997417,0.999345,1.000000,0.999372,0.997516,0.994473,0.990320,0.985072,0.978847,0.971651,0.963593,0.954735,0.945132,0.934882,0.924043,0.912686,0.900920,0.888777,0.876362,0.863759,0.850958,0.838215,0.825383,0.812698,0.800128,0.787719,0.775679,0.763786,0.752454,0.741385,0.730820,0.720761,0.711056,0.702134,0.693510,0.685692,0.678341,0.671557,0.665540,0.659753
1.951,-0.002503,0.020791,0.022320,0.034276,0.045839,0.056909,0.071875,0.083628,0.099985,0.114282,0.130108,0.146706,0.162259,0.181022,0.197833,0.217197,0.235926,0.255156,0.275718,0.294827,0.317149,0.337911,0.360200,0.382537,0.404635,0.428310,0.450576,0.474839,0.498052,0.521748,0.545686,0.568715,0.593156,0.616308,0.640434,0.663940,0.687176,0.710609,0.732726,0.755624,0.777089,0.798327,0.818752,0.838122,0.857103,0.874597,0.891626,0.907272,0.921875,0.935385,0.947490,0.958625,0.968285,0.976785,0.983925,0.989736,0.994272,0.997449,0.999372,1.000000,0.999378,0.997549,0.994568,0.990452,0.985315,0.979148,0.972069,0.964123,0.955369,0.945908,0.935779,0.925075,0.913880,0.902245,0.890268,0.878028,0.865534,0.853014,0.840353,0.827771,0.815245,0.802829,0.790717,0.778715,0.767214,0.755939,0.745131,0.734788,0.724776,0.715510,0.706528,0.698328,0.690580,0.683391,0.676957,0.670757
1.984,-0.005365,0.017017,0.018419,0.029899,0.041004,0.051653,0.066078,0.077408,0.093206,0.107014,0.122327,0.138392,0.153460,0.171657,0.187967,0.206779,0.224983,0.243692,0.263717,0.282334,0.304115,0.324385,0.346172,0.368031,0.389674,0.412901,0.434758,0.458625,0.481483,0.504851,0.528504,0.551282,0.575523,0.598515,0.622539,0.645993,0.669230,0.692734,0.714957,0.738065,0.759776,0.781344,0.802165,0.821987,0.841517,0.859594,0.877316,0.893695,0.909109,0.923495,0.936516,0.948661,0.959349,0.968955,0.977226,0.984208,0.989952,0.994340,0.997516,0.999378,1.000000,0.999389,0.997603,0.994653,0.990635,0.985549,0.979494,0.972521,0.964677,0.956067,0.946720,0.936735,0.926187,0.915131,0.903665,0.891862,0.879748,0.867522,0.855102,0.842689,0.830272,0.817910,0.805785,0.793729,0.782108,0.770678,0.759665,0.749077,0.738794,0.729212,0.719900,0.711334,0.703207,0.695625,0.688781,0.682171
2.017,-0.007735,0.013775,0.015061,0.026092,0.036758,0.047016,0.060919,0.071850,0.087106,0.100454,0.115263,0.130819,0.145414,0.163060,0.178883,0.197154,0.214844,0.233039,0.252531,0.270659,0.291900,0.311673,0.332956,0.354324,0.375503,0.398265,0.419695,0.443146,0.465617,0.488634,0.511961,0.534454,0.558452,0.581235,0.605110,0.628453,0.651636,0.675145,0.697412,0.720658,0.742542,0.764366,0.785503,0.805699,0.825696,0.844277,0.862607,0.879640,0.895779,0.910965,0.924824,0.937902,0.949550,0.960188,0.969534,0.977623,0.984529,0.990082,0.994473,0.997549,0.999389,1.000000,0.999405,0.997637,0.994758,0.990776,0.985782,0.979815,0.972928,0.965214,0.956699,0.947488,0.937639,0.927222,0.916323,0.905015,0.893338,0.881464,0.869342,0.857153,0.844898,0.832642,0.820552,0.808489,0.796793,0.785245,0.774068,0.763269,0.752747,0.742876,0.733255,0.724346,0.715857,0.707895,0.700651,0.693640
2.050,-0.009703,0.010976,0.012160,0.022767,0.033019,0.042905,0.056310,0.066865,0.081603,0.094504,0.108841,0.123897,0.138044,0.155153,0.170506,0.188250,0.205437,0.223131,0.242099,0.259746,0.280451,0.299731,0.320508,0.341385,0.362092,0.384382,0.405374,0.428390,0.450461,0.473099,0.496079,0.518252,0.541974,0.564511,0.588191,0.611380,0.634453,0.657915,0.680165,0.703486,0.725478,0.747486,0.768869,0.789363,0.809751,0.828757,0.847617,0.865222,0.882009,0.897912,0.912533,0.926466,0.938998,0.950601,0.960948,0.970087,0.978091,0.984761,0.990320,0.994568,0.997603,0.999405,1.000000,0.999405,0.997674,0.994811,0.990895,0.985964,0.980061,0.973283,0.965638,0.957243,0.948142,0.938409,0.928130,0.917367,0.906179,0.894710,0.882937,0.871024,0.858982,0.846881,0.834874,0.822850,0.811121,0.799499,0.788194,0.777221,0.766490,0.756360,0.746459,0.737229,0.728398,0.720072,0.712441,0.705038
2.083,-0.011074,0.008822,0.009913,0.020126,0.029987,0.039520,0.052460,0.062652,0.076902,0.089381,0.103258,0.117846,0.131555,0.148153,0.163049,0.180282,0.196981,0.214183,0.232637,0.249811,0.269982,0.288772,0.309041,0.329422,0.349654,0.371455,0.391998,0.414559,0.436206,0.458441,0.481037,0.502864,0.526261,0.548512,0.571945,0.594924,0.617833,0.641180,0.663352,0.686671,0.708698,0.730812,0.752358,0.773070,0.793761,0.813106,0.832407,0.850497,0.867843,0.884379,0.899673,0.914382,0.927717,0.940208,0.951488,0.961606,0.970656,0.978381,0.985072,0.990452,0.994653,0.997637,0.999405,1.000000,0.999425,0.997712,0.994909,0.991054,0.986190,0.980396,0.973688,0.966172,0.957889,0.948913,0.939326,0.929187,0.918563,0.907576,0.896228,0.884667,0.872911,0.861036,0.849181,0.837262,0.825564,0.813926,0.802550,0.791451,0.780562,0.770214,0.760071,0.750553,0.741408,0.732745,0.724745,0.716968
2.116,-0.012224,0.006919,0.007931,0.017768,0.027260,0.036467,0.048951,0.058816,0.072586,0.084668,0.098106,0.112237,0.125535,0.141631,0.156093,0.172828,0.189054,0.205779,0.223730,0.240442,0.260090,0.278397,0.298165,0.318054,0.337810,0.359126,0.379215,0.401317,0.422531,0.444351,0.466552,0.488010,0.511067,0.533002,0.556162,0.578898,0.601605,0.624799,0.646845,0.670117,0.692125,0.714292,0.735943,0.756811,0.777742,0.797362,0.817035,0.835541,0.853376,0.870472,0.886371,0.901779,0.915850,0.929157,0.941301,0.952335,0.962360,0.971089,0.978847,0.985315,0.990635,0.994758,0.997674,0.999425,1.000000,0.999423,0.997734,0.994960,0.991141,0.986352,0.980596,0.973988,0.966547,0.958359,0.949498,0.940016,0.929994,0.919526,0.908643,0.897472,0.886042,0.874432,0.862767,0.850990,0.839360,0.827741,0.816327,0.805137,0.794116,0.783580,0.773220,0.763439,0.754001,0.745017,0.736665,0.728527
2.150,-0.012782,0.005661,0.006601,0.016092,0.025240,0.034134,0.046202,0.055743,0.069080,0.080774,0.093805,0.107504,0.120406,0.136031,0.150071,0.166334,0.182102,0.198367,0.215831,0.232094,0.251228,0.269061,0.288333,0.307734,0.327016,0.347840,0.367473,0.389101,0.409871,0.431257,0.453039,0.474106,0.496783,0.518374,0.541213,0.563662,0.586115,0.609096,0.630963,0.654114,0.676039,0.698180,0.719859,0.740803,0.761888,0.781698,0.801654,0.820487,0.838721,0.856287,0.872701,0.888722,0.903438,0.917482,0.930408,0.942281,0.953215,0.962875,0.971651,0.979148,0.985549,0.990776,0.994811,0.997712,0.999423,1.000000,0.999438,0.997778,0.995043,0.991301,0.986557,0.980908,0.974381,0.967049,0.958986,0.950240,0.940896,0.931031,0.920692,0.909995,0.898971,0.887706,0.876311,0.864752,0.853262,0.841734,0.830348,0.819130,0.808038,0.797367,0.786842,0.776840,0.767151,0.757883,0.749208,0.740736
2.183,-0.013120,0.004651,0.005528,0.014693,0.023514,0.032122,0.043783,0.053035,0.065938,0.077284,0.089912,0.103204,0.115728,0.130894,0.144538,0.160337,0.175669,0.191486,0.208477,0.224304,0.242936,0.260306,0.279091,0.298010,0.316823,0.337160,0.356337,0.377492,0.397813,0.418760,0.440111,0.460775,0.483060,0.504283,0.526781,0.548913,0.571085,0.593817,0.615463,0.638455,0.660246,0.682315,0.703967,0.724933,0.746112,0.766052,0.786226,0.805320,0.823886,0.841852,0.858711,0.875274,0.890568,0.905274,0.918915,0.931558,0.943334,0.953865,0.963593,0.972069,0.979494,0.985782,0.990895,0.994909,0.997734,0.999438,1.000000,0.999445,0.997801,0.995115,0.991395,0.986732,0.981139,0.974696,0.967464,0.959489,0.950863,0.941641,0.931890,0.921707,0.911136,0.900259,0.889178,0.877881,0.866575,0.855178,0.843863,0.832653,0.821528,0.810758,0.800099,0.789909,0.779995,0.770468,0.761495,0.752708
2.216,-0.013089,0.004049,0.004873,0.013735,0.022251,0.030588,0.041872,0.050844,0.063354,0.074351,0.086617,0.099511,0.111684,0.126415,0.139675,0.155039,0.169946,0.185339,0.201871,0.217280,0.235424,0.252344,0.270653,0.289100,0.307453,0.327307,0.346033,0.366712,0.386584,0.407083,0.427999,0.448246,0.470119,0.490957,0.513086,0.534875,0.556727,0.579174,0.600560,0.623340,0.644950,0.666887,0.688456,0.709379,0.730585,0.750585,0.770904,0.790186,0.809005,0.827294,0.844520,0.861545,0.877336,0.892628,0.906904,0.920244,0.932788,0.944119,0.954735,0.964123,0.972521,0.979815,0.985964,0.991054,0.994960,0.997778,0.999445,1.000000,0.999450,0.997837,0.995167,0.991515,0.986897,0.981380,0.975029,0.967876,0.960019,0.951499,0.942394,0.932789,0.922730,0.912305,0.901601,0.890627,0.879567,0.868362,0.857172,0.846029,0.834922,0.824102,0.813358,0.803023,0.792925,0.783176,0.773936,0.764864
2.249,-0.012722,0.003822,0.004597,0.013176,0.021408,0.029489,0.040420,0.049131,0.061262,0.071947,0.083852,0.096387,0.108216,0.122537,0.135435,0.150377,0.164885,0.179864,0.195961,0.210964,0.228637,0.245120,0.262965,0.280951,0.298853,0.318231,0.336511,0.356717,0.376138,0.396190,0.416659,0.436484,0.457929,0.478366,0.500105,0.521523,0.543031,0.565154,0.586244,0.608769,0.630149,0.651907,0.673333,0.694159,0.715328,0.735325,0.755720,0.775118,0.794121,0.812657,0.830175,0.847585,0.863797,0.879597,0.894434,0.908394,0.921635,0.933693,0.945132,0.955369,0.964677,0.972928,0.980061,0.986190,0.991141,0.995043,0.997801,0.999450,1.000000,0.999464,0.997862,0.995246,0.991631,0.987080,0.981645,0.975364,0.968326,0.960562,0.952159,0.943189,0.933704,0.923790,0.913524,0.902934,0.892180,0.881225,0.870221,0.859199,0.848165,0.837347,0.826565,0.816130,0.805891,0.795959,0.786487,0.777163
2.282,-0.012200,0.003770,0.004509,0.012819,0.020784,0.028632,0.039218,0.047695,0.059462,0.069843,0.081421,0.093596,0.105114,0.119032,0.131589,0.146128,0.160249,0.174838,0.190508,0.205126,0.222339,0.238401,0.255796,0.273332,0.290795,0.309705,0.327548,0.347287,0.366263,0.385867,0.405892,0.425291,0.446305,0.466331,0.487668,0.508702,0.529844,0.551625,0.572390,0.594630,0.615749,0.637288,0.658534,0.679214,0.700301,0.720244,0.740661,0.760120,0.779246,0.797968,0.815717,0.833445,0.850014,0.866254,0.881584,0.896098,0.909965,0.922689,0.934882,0.945908,0.956067,0.965214,0.973283,0.980396,0.986352,0.991301,0.995115,0.997837,0.999464,1.000000,0.999461,0.997885,0.995284,0.991712,0.987219,0.981830,0.975643,0.968667,0.961002,0.952706,0.943834,0.934474,0.924690,0.914528,0.904123,0.893463,0.882687,0.871830,0.860910,0.850135,0.839354,0.828856,0.818511,0.808428,0.798754,0.789206
2.315,-0.011228,0.004218,0.004921,0.012988,0.020705,0.028328,0.038611,0.046852,0.058297,0.068393,0.079660,0.091513,0.102727,0.116283,0.128510,0.142676,0.156432,0.170649,0.185922,0.200168,0.216948,0.232604,0.249566,0.266670,0.283706,0.302163,0.319578,0.338859,0.357394,0.376554,0.396133,0.415104,0.435675,0.455282,0.476198,0.496826,0.517578,0.538980,0.559393,0.581301,0.602115,0.623383,0.644391,0.664871,0.685806,0.705631,0.725995,0.745440,0.764611,0.783438,0.801335,0.819297,0.836137,0.852732,0.868470,0.883452,0.897866,0.911170,0.924043,0.935779,0.946720,0.956699,0.965638,0.973688,0.980596,0.986557,0.991395,0.995167,0.997862,0.999461,1.000000,0.999477,0.997920,0.995363,0.991851,0.987410,0.982122,0.976000,0.969136,0.961585,0.953399,0.944666,0.935441,0.925782,0.915807,0.905518,0.895046,0.884428,0.873695,0.863032,0.852319,0.841822,0.831430,0.821252,0.811428,0.801703
2.348,-0.010198,0.004737,0.005414,0.013247,0.020731,0.028153,0.038127,0.046171,0.057286,0.067126,0.078093,0.089632,0.100568,0.113762,0.125689,0.139486,0.152898,0.166757,0.181643,0.195538,0.211892,0.227162,0.243703,0.260387,0.277010,0.295023,0.312023,0.330853,0.348956,0.367679,0.386817,0.405362,0.425493,0.444677,0.465170,0.485384,0.505738,0.526751,0.546791,0.568351,0.588836,0.609809,0.630551,0.650797,0.671547,0.691213,0.711484,0.730869,0.750039,0.768920,0.786913,0.805055,0.822109,0.839001,0.855086,0.870477,0.885373,0.899199,0.912686,0.925075,0.936735,0.947488,0.957243,0.966172,0.973988,0.980908,0.986732,0.991515,0.995246,0.997885,0.999477,1.000000,0.999477,0.997937,0.995413,0.991927,0.987559,0.982307,0.976271,0.969489,0.962020,0.953946,0.945313,0.936195,0.926683,0.916804,0.906674,0.896333,0.885823,0.875309,0.864701,0.854240,0.843835,0.833594,0.823651,0.813778
2.381,-0.008808,0.005658,0.006313,0.013935,0.021202,0.028430,0.038135,0.045975,0.056809,0.066391,0.077094,0.088339,0.099012,0.111881,0.123515,0.136980,0.150061,0.163589,0.178111,0.191672,0.207629,0.222527,0.238671,0.254953,0.271180,0.288768,0.305366,0.323759,0.341442,0.359736,0.378439,0.396564,0.416252,0.435014,0.455073,0.474866,0.494805,0.515408,0.535057,0.556236,0.576362,0.596998,0.617432,0.637398,0.657907,0.677362,0.697475,0.716740,0.735838,0.754704,0.772721,0.790963,0.808156,0.825263,0.841615,0.857333,0.872631,0.886896,0.900920,0.913880,0.926187,0.937639,0.948142,0.957889,0.966547,0.974381,0.981139,0.986897,0.991631,0.995284,0.997920,0.999477,1.000000,0.999487,0.997973,0.995475,0.992059,0.987726,0.982563,0.976608,0.969913,0.962562,0.954589,0.946076,0.937101,0.927700,0.917984,0.907991,0.897775,0.887479,0.877043,0.866681,0.856326,0.846082,0.836074,0.826107
2.414,-0.007294,0.006723,0.007362,0.014780,0.021848,0.028897,0.038340,0.046004,0.056553,0.065915,0.076349,0.087329,0.097751,0.110306,0.121673,0.134811,0.147590,0.160796,0.174975,0.188218,0.203792,0.218339,0.234097,0.249996,0.265841,0.283016,0.299228,0.317195,0.334469,0.352344,0.370621,0.388332,0.407583,0.425923,0.445550,0.464917,0.484437,0.504621,0.523865,0.544648,0.564394,0.584674,0.604771,0.624428,0.644663,0.663869,0.683785,0.702882,0.721865,0.740661,0.758650,0.776937,0.794209,0.811472,0.828029,0.844010,0.859644,0.874284,0.888777,0.902245,0.915131,0.927222,0.938409,0.948913,0.958359,0.967049,0.974696,0.981380,0.987080,0.991712,0.995363,0.997937,0.999487,1.000000,0.999495,0.997994,0.995544,0.992148,0.987886,0.982785,0.976901,0.970307,0.963035,0.955171,0.946776,0.937902,0.928645,0.919049,0.909174,0.899145,0.888926,0.878711,0.868450,0.858246,0.848215,0.838191
2.447,-0.005614,0.007978,0.008607,0.015838,0.022716,0.029603,0.038799,0.046296,0.056589,0.065728,0.075931,0.086645,0.096843,0.109101,0.120213,0.133052,0.145535,0.158447,0.172295,0.185242,0.200451,0.214663,0.230058,0.245587,0.261070,0.277848,0.293688,0.311245,0.328124,0.345592,0.363453,0.380759,0.399579,0.417504,0.436701,0.455643,0.474738,0.494498,0.513329,0.533702,0.553053,0.572952,0.592690,0.612008,0.631937,0.650858,0.670534,0.689422,0.708238,0.726918,0.744823,0.763097,0.780389,0.797744,0.814441,0.830621,0.846522,0.861469,0.876362,0.890268,0.903665,0.916323,0.928130,0.939326,0.949498,0.958986,0.967464,0.975029,0.981645,0.987219,0.991851,0.995413,0.997973,0.999495,1.000000,0.999497,0.998025,0.995584,0.992244,0.988029,0.982986,0.977190,0.970659,0.963489,0.955724,0.947425,0.938681,0.929534,0.920053,0.910344,0.900396,0.890381,0.880265,0.870150,0.860145,0.850111
2.480,-0.003693,0.009506,0.010127,0.017184,0.023890,0.030620,0.039598,0.046935,0.056991,0.065933,0.075906,0.086393,0.096370,0.108361,0.119236,0.131793,0.144009,0.156637,0.170186,0.182850,0.197720,0.211617,0.226666,0.241850,0.256987,0.273390,0.288876,0.306039,0.322539,0.339614,0.357072,0.373986,0.392383,0.409900,0.428669,0.447186,0.465858,0.485185,0.503598,0.523544,0.542483,0.561983,0.581333,0.600286,0.619870,0.638471,0.657863,0.676494,0.695095,0.713599,0.731366,0.749563,0.766813,0.784192,0.800960,0.817266,0.833362,0.848543,0.863759,0.878028,0.891862,0.905015,0.917367,0.929187,0.940016,0.950240,0.959489,0.967876,0.975364,0.981830,0.987410,0.991927,0.995475,0.997994,0.999497,1.000000,0.999511,0.998049,0.995656,0.992358,0.988198,0.983239,0.977503,0.971077,0.963998,0.956334,0.948163,0.939528,0.930504,0.921180,0.911566,0.901813,0.891904,0.881938,0.872016,0.862028
2.513,-0.001783,0.011031,0.011653,0.018542,0.025086,0.031676,0.040433,0.047634,0.057454,0.066210,0.075973,0.086229,0.096011,0.107735,0.118392,0.130677,0.142636,0.155000,0.168253,0.180656,0.195195,0.208793,0.223511,0.238360,0.253168,0.269206,0.284353,0.301134,0.317267,0.333962,0.351028,0.367560,0.385544,0.402661,0.421010,0.439109,0.457361,0.476259,0.494251,0.513771,0.532294,0.551386,0.570341,0.588913,0.608140,0.626399,0.645486,0.663835,0.682192,0.700490,0.718083,0.736167,0.753332,0.770693,0.787486,0.803870,0.820111,0.835472,0.850958,0.865534,0.879748,0.893338,0.906179,0.918563,0.929994,0.940896,0.950863,0.960019,0.968326,0.975643,0.982122,0.987559,0.992059,0.995544,0.998025,0.999511,1.000000,0.999507,0.998064,0.995689,0.992421,0.988319,0.983392,0.977737,0.971369,0.964369,0.956802,0.948712,0.940180,0.931277,0.922033,0.912579,0.902914,0.893134,0.883332,0.873424
2.546,0.000464,0.012937,0.013558,0.020300,0.026695,0.033150,0.041724,0.048784,0.058411,0.066990,0.076566,0.086622,0.096217,0.107714,0.118164,0.130211,0.141936,0.154059,0.167048,0.179207,0.193450,0.206771,0.221186,0.235728,0.250229,0.265932,0.280760,0.297186,0.312973,0.329309,0.346002,0.362168,0.379754,0.396485,0.414424,0.432112,0.449948,0.468416,0.485989,0.505071,0.523169,0.541835,0.560372,0.578539,0.597372,0.615258,0.633993,0.652015,0.670075,0.688109,0.705470,0.723371,0.740387,0.757654,0.774397,0.790782,0.807083,0.822545,0.838215,0.853014,0.867522,0.881464,0.894710,0.907576,0.919526,0.931031,0.941641,0.951499,0.960562,0.968667,0.976000,0.982307,0.987726,0.992148,0.995584,0.998049,0.999507,1.000000,0.999521,0.998100,0.995761,0.992555,0.988494,0.983660,0.978071,0.971799,0.964908,0.957438,0.949472,0.941068,0.932273,0.923197,0.913854,0.904336,0.894729,0.884975
2.579,0.002673,0.014812,0.015438,0.022035,0.028295,0.034627,0.043015,0.049961,0.059382,0.067811,0.077200,0.087066,0.096491,0.107760,0.118026,0.129836,0.141344,0.153235,0.165972,0.177904,0.191857,0.204919,0.219041,0.233291,0.247499,0.262877,0.277403,0.293483,0.308939,0.324927,0.341260,0.357074,0.374272,0.390628,0.408166,0.425452,0.442881,0.460926,0.478084,0.496733,0.514405,0.532646,0.550762,0.568519,0.586951,0.604450,0.622822,0.640496,0.658240,0.675987,0.693088,0.710778,0.727609,0.744748,0.761400,0.777745,0.794064,0.809578,0.825383,0.840353,0.855102,0.869342,0.882937,0.896228,0.908643,0.920692,0.931890,0.942394,0.952159,0.961002,0.969136,0.976271,0.982563,0.987886,0.992244,0.995656,0.998064,0.999521,1.000000,0.999524,0.998117,0.995813,0.992627,0.988633,0.983838,0.978320,0.972129,0.965307,0.957939,0.950067,0.941754,0.933091,0.924107,0.914888,0.905513,0.895948
2.612,0.005048,0.016880,0.017514,0.023982,0.030114,0.036334,0.044558,0.051388,0.060639,0.068914,0.078146,0.087833,0.097103,0.108170,0.118259,0.129863,0.141165,0.152850,0.165353,0.177076,0.190766,0.203585,0.217442,0.231417,0.245356,0.260432,0.274675,0.290434,0.305576,0.321238,0.337230,0.352709,0.369537,0.385533,0.402686,0.419583,0.436615,0.454247,0.470997,0.489214,0.506463,0.524274,0.541962,0.559299,0.577313,0.594408,0.612390,0.629692,0.647086,0.664510,0.681312,0.698744,0.715344,0.732300,0.748808,0.765051,0.781324,0.796828,0.812698,0.827771,0.842689,0.857153,0.871024,0.884667,0.897472,0.909995,0.921707,0.932789,0.943189,0.952706,0.961585,0.969489,0.976608,0.982785,0.988029,0.992358,0.995689,0.998100,0.999524,1.000000,0.999530,0.998148,0.995861,0.992734,0.988774,0.984048,0.978607,0.972485,0.965767,0.958485,0.950714,0.942526,0.933962,0.925105,0.916025,0.906711
2.646,0.007488,0.019034,0.019677,0.026022,0.032043,0.038154,0.046228,0.052957,0.062039,0.070187,0.079259,0.088792,0.097915,0.108795,0.118727,0.130131,0.141251,0.152738,0.165030,0.176557,0.190002,0.202599,0.216203,0.229926,0.243610,0.258403,0.272381,0.287835,0.302684,0.318035,0.333703,0.348863,0.365336,0.380987,0.397767,0.414287,0.430935,0.448162,0.464514,0.482306,0.499135,0.516519,0.533776,0.550689,0.568277,0.584958,0.602535,0.619445,0.636468,0.653540,0.670015,0.687155,0.703486,0.720220,0.736537,0.752634,0.768810,0.784250,0.800128,0.815245,0.830272,0.844898,0.858982,0.872911,0.886042,0.898971,0.911136,0.922730,0.933704,0.943834,0.953399,0.962020,0.969913,0.976901,0.982986,0.988198,0.992421,0.995761,0.998117,0.999530,1.000000,0.999540,0.998167,0.995925,0.992822,0.988920,0.984258,0.978875,0.972847,0.966201,0.959017,0.951353,0.943259,0.934814,0.926080,0.917067
2.679,0.009940,0.021209,0.021868,0.028098,0.034014,0.040032,0.047958,0.054597,0.063525,0.071546,0.080482,0.089860,0.098856,0.109555,0.119342,0.130564,0.141509,0.152820,0.164907,0.176258,0.189470,0.201859,0.215230,0.228713,0.242163,0.256687,0.270417,0.285583,0.300154,0.315212,0.330570,0.345428,0.361562,0.376884,0.393305,0.409463,0.425740,0.442575,0.458539,0.475916,0.492334,0.509296,0.526128,0.542616,0.559778,0.576039,0.593203,0.609711,0.626348,0.643052,0.659177,0.676000,0.692035,0.708512,0.724604,0.740513,0.756550,0.771881,0.787719,0.802829,0.817910,0.832642,0.846881,0.861036,0.874432,0.887706,0.900259,0.912305,0.923790,0.934474,0.944666,0.953946,0.962562,0.970307,0.977190,0.983239,0.988319,0.992555,0.995813,0.998148,0.999540,1.000000,0.999539,0.998189,0.995957,0.992895,0.989039,0.984419,0.979115,0.973139,0.966580,0.959481,0.951899,0.943910,0.935568,0.926903
2.712,0.012543,0.023568,0.024240,0.030369,0.036192,0.042118,0.049924,0.056474,0.065270,0.073181,0.081989,0.091239,0.100112,0.110661,0.120314,0.131375,0.142167,0.153315,0.165227,0.176415,0.189424,0.201625,0.214784,0.228054,0.241288,0.255572,0.269074,0.283977,0.298292,0.313079,0.328152,0.342727,0.358544,0.373555,0.389638,0.405452,0.421374,0.437833,0.453423,0.470395,0.486411,0.502956,0.519365,0.535431,0.552158,0.567994,0.584730,0.600819,0.617049,0.633357,0.649105,0.665573,0.681274,0.697451,0.713269,0.728941,0.744781,0.759947,0.775679,0.790717,0.805785,0.820552,0.834874,0.849181,0.862767,0.876311,0.889178,0.901601,0.913524,0.924690,0.935441,0.945313,0.954589,0.963035,0.970659,0.977503,0.983392,0.988494,0.992627,0.995861,0.998167,0.999539,1.000000,0.999552,0.998215,0.996021,0.993004,0.989193,0.984655,0.979403,0.973522,0.967048,0.960041,0.952570,0.944686,0.936433
2.745,0.015062,0.025844,0.026537,0.032567,0.038305,0.044152,0.051831,0.058312,0.066971,0.074783,0.083471,0.092594,0.101362,0.111757,0.121292,0.132196,0.142845,0.153842,0.165582,0.176624,0.189432,0.201460,0.214419,0.227485,0.240517,0.254568,0.267858,0.282508,0.296581,0.311109,0.325908,0.340215,0.355726,0.370441,0.386198,0.401681,0.417262,0.433357,0.448587,0.465166,0.480791,0.496931,0.512926,0.528576,0.544878,0.560291,0.576602,0.592271,0.608091,0.623999,0.639359,0.655462,0.670813,0.686673,0.702197,0.717606,0.733224,0.748191,0.763786,0.778715,0.793729,0.808489,0.822850,0.837262,0.850990,0.864752,0.877881,0.890627,0.902934,0.914528,0.925782,0.936195,0.946076,0.955171,0.963489,0.971077,0.977737,0.983660,0.988633,0.992734,0.995925,0.998189,0.999552,1.000000,0.999550,0.998228,0.996056,0.993061,0.989307,0.984795,0.979617,0.973792,0.967386,0.960465,0.953070,0.945261
